id;id_user;date;time;text
1759570000000000000;casanegra1113;19/02/2024;13:08:30;"Belle surprise en rentrant de vacances… 800€ d’électricité alors que ma consommation n’a pas changé depuis deux mois. \nJe ne veux pas être grossière mais là @ENGIEpartFR se fout de nous. \nIls ont clôturé 2023 avec un bénéfice de 4 milliards d’€ ! \n#RefuseDePayerTaFacture"
1759840000000000000;ZamDisney;20/02/2024;07:26:15;"@ENGIEgroup @ENGIEpartFR vous pouvez me MP svp ?"
1759890000000000000;bernadrian;20/02/2024;10:32:44;"Dites donc @ENGIEpartFR c'est normal que mon tarif gaz passe de 9 à 13 centimes le kWh en plein contrat de 3 ans (signé en mars 2022) ?"
1759990000000000000;Altesse64;20/02/2024;17:26:46;"Coucou @ENGIEpartFR Ça va tranquille les augmentations sur le coût d'un abonnement ?! 120€ de plus en 2 ans ! https://t.co/jkpyLEdJy8"
1760360000000000000;maxcordiez;21/02/2024;17:46:23;"Bonjour @ENGIEgroup et @EDFofficiel.\n\nAujourd'hui, j'ai reçu 2 appels frauduleux usurpant le nom de vos entreprises afin de tenter de me soutirer des informations (même en étant sur bloctel).\n\nC'est vraiment pénible.\n\nAvez-vous un service juridique que ça peut intéresser ?\n\n1/2"
1760370000000000000;mje_lfe;21/02/2024;18:39:59;"@ENGIEpartFR qui augmente mes mensualités de 42€ par mois .. en deux ans mes mensualités ont doublé pour exactement la même conso. En 2025 je passe à 250€ par mois c’est ça ?"
1760580000000000000;VMortagne;22/02/2024;08:38:16;"#ENGIE #ENEDIS @ENGIEpartFR @ENGIEgroup @enedis @enedis_clients @enedis_paris \n200€ POUR 30m2 avec des équipements neufs ?! DES FACTURES ÉNORMES, INCOHÉRENTES QUI AUGMENTENT de 20€ EN 24h ?!?!\n/!\ NOUS ATTENDONS DES EXPLICATIONS CLAIRES ET RAPIDES AVANT DE PASSER À LA JUSTICE! https://t.co/H0ugQ6PYHp"
1760620000000000000;VMortagne;22/02/2024;11:06:34;"@ENGIEpartFR @enedis_clients @enedis @ENGIEpartFR ARNAQUENT les particuliers, des factures INCOHERENTES ET UN PERSONNEL INCAPABLE DE FOURNIR DES EXPLICATIONS.\nCETTE CONSOMMATION EST IMPOSSIBLE POUR 30m2 et le chauffage ÉTEINT !!\nEXPLIQUEZ VOUS ‼️‼️ https://t.co/CXiUPHnbxf"
1760640000000000000;me_jvlle;22/02/2024;12:05:34;"Merci pour ces précieuses informations @ENGIEpartFR 😅 https://t.co/5PnSMH91Ow"
1760980000000000000;aaadlng;23/02/2024;10:38:19;"il est 11h38, il te reste 22 minutes dépêche-toi @ENGIEpartFR 👀 https://t.co/YKg6S6PmAu"
1761680000000000000;ESagnelonge;25/02/2024;09:25:19;"@ENGIEpartFR c'est sympa de changer le contrat pour me le facturer plus cher alors que je n'ai rien demandé! C'est de la fraude!"
1761730000000000000;fareshas59;25/02/2024;12:30:35;"@ENGIEpartFR  n’est pas\nCapable de nous fournir les factures sur 1 an mais en plus \nImpossible de les joindre  puis ils osent nous dire qu’ils plafonnent les prix et on se fait truander de 25% d’augmentation \nComment on a pu en arriver la \n@60millions \n@courbet_julien \n@litigeFR"
1762020000000000000;Excta3;26/02/2024;07:52:23;"En france, c'est apparemment possible d'être sans chauffage ni eau chaude durant trois jours, en hiver alors qu'il fait moins de dix degrés dans la maison. Merci Engie. @ENGIEpartFR"
1762040000000000000;LaBelleEnYeux;26/02/2024;08:44:39;"Ça fait des mois que @ENGIEpartSAV me réclame 572,22€ sans savoir me dire ce qu’est cette somme. Mes abonnements et consommations ont été payés et cette somme qui sort de nulle part. Je sens que je vais partir et dire bonjour à @EDFofficiel"
1762380000000000000;Alexf80341509;27/02/2024;07:45:24;"Je découvre dans les comms que je ne suis pas la seule à me faire tabasser par @ENGIEpartFR \nOk je suis dans une 🏠 pas super isolée, en chauffant a minima pour pas être obligée d'être en pull/plaid/chaussettes en sdb et chambre c'est 300€/mois, idem ceux en appart' visiblement"
1762420000000000000;ENGIEpartFR;27/02/2024;10:00:11;"✅❌ Vrai ou Faux ?\n\nBaisser le chauffage d'un degré permet de réaliser environ 7% d'économies d'énergie.\n\nLa réponse demain sur @ENGIEpartFR ! 😉"
1762480000000000000;JunkiePriss;27/02/2024;14:02:46;"@ENGIEpartFR le site est en panne depuis 2 jours … Quand pourrons nous y avoir accès s’il vous plaît"
1762720000000000000;avanakama;28/02/2024;06:08:47;"@ENGIEpartFR je vous hais c'est pas possible d'être aussi con ma parole vous servez à rien on a beau vous appeler 10 fois vous régler jamais le problème ! 700€ de prélevé comme ça alors que la facture est une erreur d'après vos dires, allez vous faire foutre"
1762750000000000000;lhawai1;28/02/2024;07:43:16;"@ENGIEpartFR   3 semaines pour traiter un dossier et recevoir une pièce (disponible en 2 jours chez Cedeo).\nPas d'eau chaude et de chauffage en plein hiver et ils s'en foutent royalement. On se rend compte que l'on paie un abonnement d'entretien sans aucun service derrière..."
1762770000000000000;peterpancf;28/02/2024;09:31:22;"@ENGIEpartFR c'est normal que vos employés nous racroche au nez???"
1762810000000000000;lhawai1;28/02/2024;12:00:04;"@ENGIEpartFR C'est déjà fait !"
1762820000000000000;laudpsr;28/02/2024;12:38:31;"@ENGIEpartFR 2 rdv annulés en novembre et décembre 2023, puis enfin un rdv lundi avec un technicien pour l’entretien annuel de ma chaudière et depuis lundi que des problèmes alors que ma chaudière allait très bien avant ça"
1762860000000000000;AllaanFt;28/02/2024;15:01:56;"@ENGIEpartFR Scandaleux d'augmenter la mensualité des clients de 124% sans prévenir,  jouer avec l'argent des clients comme ça c'est Scandaleux, sans compter les prélèvements sans que ni tête. Sans un appel rapidement du service concerné comme demandé ce sera ciao."
1762870000000000000;ChloeByclo;28/02/2024;15:48:46;"@ENGIEpartFR À quel moment peut on dire à quelqu’un qui s’interroge sur sa facture que sa demande ne rentre pas dans les 3 min et qui sort,en plus, vous m’avez fait ouvrir des onglets et télécharger des documents pour rien… https://t.co/qda5V0AAIU"
1762930000000000000;thermsdorff;28/02/2024;19:39:01;"@ENGIEpartFR @laudpsr Réponse du SAV d'Engie : on vous recontactera pour planifier un dépannage... Je fais comment avec un bébé et sans chauffage ?"
1763290000000000000;Cozic3;29/02/2024;19:40:36;"@ENGIEpartFR , ma facture de février a augmenté de 100% /fev 23, avec un changement de tous mes chauffages, température 18 degrés. Vous êtes de véritables escrocs !"
1763410000000000000;By__Lisson;01/03/2024;03:49:20;"@ENGIEpartFR vous faite mal votre boulot. C'est aberrant d'être dans cette situation."
1763440000000000000;MCarolineL;01/03/2024;05:28:04;"@ENGIEpartFR Salut Engie ! Comment ça va vous ? Bien bien ? Parce qu'en fait vous nous avez supprimé notre contrat gaz sans nous avertir, on a du se barrer en vitesse chez un autre fournisseur et maintenant vous nous réclamez des frais d'abo et de souscription ?"
1763530000000000000;Toto7957;01/03/2024;11:43:45;"@engiepartFR \n@ engiepartSAV\n@dgccfr\n@60millions\nENGIE l incompetence a un nom !! \nPersonne d’assez compétent pour prendre en charge et assurer un suivi \nDe leur numéro cristal à leur SAV sur X\nPar contre pour les prélèvements ils sont tous au rendez-vous !"
1763530000000000000;Toto7957;01/03/2024;11:49:26;"@engiepartFR \n@ engiepartSAV\n@dgccfr\n@60millions\nENGIE l incompetence a un nom !!\nHarcelement, incompetence de votre part à l’encontre d’une personne de 75 ans depuis le 8 août 2023 alors que les dysfonctionnements ne sont que de votre part https://t.co/e5AMfPO0xg"
1763530000000000000;Toto7957;01/03/2024;11:53:01;"@avanakama @ENGIEpartFR @engiepartFR \n@ engiepartSAV\n@dgccfr\n@60millions\nENGIE l incompetence a un nom !! \nFranchement, on a les mêmes soucis que vous, et on est pas les seuls, aux dires de beaucoup de gens qui nous entourent \nC’est une honte"
1763540000000000000;_Kika___;01/03/2024;12:31:49;"@grdf @ENGIEpartFR since 2017 je vous répète que je n'ai pas de gaz. Je n'ai même aucun contrat gaz chez vous ni ailleurs. Vous allez comprendre a quelle heure ?? C'est du harcèlement mail et physique. je vais vous denoncer à @GDarmanin https://t.co/zVOkmLBjlv"
1764360000000000000;hohotweet;03/03/2024;18:40:57;"@BrunoLeMaire 158 euros pour 1 T3 ??? J'ai envie d'insulter toutes ta famille sur plusieurs générations !!! Toi et toutes ta clique de @Renaissance et @EmmanuelMacron vous me dégoûté  ..... @ENGIEpartFR je vait vite me barré , bande de voleurs https://t.co/4QdQybcokd"
1764580000000000000;LilKermzy;04/03/2024;09:09:00;"@ENGIEpartFR 3 Fois que je répète toutes mes informations pour faire UNE FICHE CLIENT et c'est si compliqué que ca ? \nLORDINATEUR NE MARCHE PAS ?????? C'est quoi ??? Une entreprise des années 40 ?????"
1764590000000000000;SamVenere2022;04/03/2024;09:42:43;"@ENGIEpartFR  vous répondez quand au téléphone ? plus de 20 m’ que j attends en ligne"
1764690000000000000;CedricFt92;04/03/2024;16:33:29;"@ENGIEpartFR pourquoi sur mon espace client, mon ancienne adresse de domicile est toujours mentionnée comme lieu de consommation, malgré avoir fait la procédure de changement d'adresse sur l'application ? Combien de temps ça prend pour faire le changement ?"
1764970000000000000;LeArtavus;05/03/2024;10:43:55;"@ENGIEgroup @ENGIEpartFR vous pouvez me rappeler le prix du Kwh ?\nJ'ai dû louper un truc https://t.co/tWW2pEOfcI"
1765130000000000000;hyunsaeng;05/03/2024;21:52:30;"Donc @ENGIEpartFR qui m'envoie un nouvel échéancier avec la revalorisation des prix et donc qui passe de 48€ à 75€ par mois... Le plus que je consomme dans l'année c'est en décembre et janvier, la je dépasse les 55€ mais sinon je suis en dessous des 50€ voir même 40€..."
1765300000000000000;ENGIEpartFR;06/03/2024;09:02:30;"✅❌ Vrai ou Faux ?\n\nIl est préférable d’utiliser le gros électroménager, tel que le lave-linge ou le lave-vaisselle, en heure creuse 🤔\n\nLa réponse dans quelques jours sur @ENGIEpartFR ! 😉"
1765480000000000000;Sey_mc0;06/03/2024;20:58:12;"@ENGIEpartFR est-ce normal que le prix de ma consommation du mois de Février était de 45euro il y’a 2 jours et aujourd’hui 77 euros ?! Comme par magie ? Je paye un Kwh à 0,44 cts d’euros alors que mon contrat de base est de 0,22cts kwH."
1765730000000000000;Gawawelle5;07/03/2024;13:42:55;"@ENGIEpartFR Nous on a consommé moins que l'année dernière. On a payé plus de 100€ en plus sur la facture. Pour la même période. Ça va bien pour vous ? Il va où le pognon ?"
1766000000000000000;tom37540;08/03/2024;07:22:08;"@ENGIEpartSAV Bonjour je viens de consulter ma consommation sur l’application mais je pense qu’il y a un problème. Pourriez vous me contacter svp? Merci"
1766020000000000000;mllehelenew;08/03/2024;08:23:27;"@ENGIEpartSAV il faut combien de temps à votre agence de Grand Marseille pour rappeler ses clients? Plus d’un mois que j’attends malgré plusieurs appels à vos conseillers. Le montant de la facture a bien été débité sous 24h pourtant 🧐"
1766050000000000000;CedricFt92;08/03/2024;10:18:59;"@ENGIEpartSAV suite a un recent déménagement, mon contrat électrique fourni bien la bonne adresse du nouveau domicile, mais sur mon espace client ça affiche toujours l'ancienne adresse.  Pourriez-vous régler le problème ? ?"
1766120000000000000;catwomanblk;08/03/2024;14:57:50;"@ENGIEpartFR , cela fait 6 mois que j'ai déménagé de chez mon ex et que j'ai demandé à Engie de supprimer mon e-mail associée à son adresse. Aujourd’hui , ils ont supprimé l’adresse, mais ils n'arrivent pas à activer mon espace personnel."
1766120000000000000;catwomanblk;08/03/2024;14:57:52;"La conseillère me demande de créer une nouvelle adresse e-mail, ce que je trouve ridicule. De plus, lorsque je demande mes heures creuses, on me dit qu'il n'y a qu'un créneau de 23h à 7h\nLa on me demande de patienter . Ça fait 1h que je patiente @ENGIEpartFR @FondationEngie https://t.co/iRzSyskmNH"
1766180000000000000;beubon;08/03/2024;18:55:26;"@ENGIEpartFR ça fait 4 fois que je vous appelle pour un pb de facture. À chaque fois on me dit ok et c'est tjrs pas fait. Faut connaître qui pour que le souci soit réglé ?????"
1766810000000000000;belleisa94;10/03/2024;12:41:54;"@ENGIEpartFR sur mon contrat, il est bien indiqué que de 07/23 à 07/24, le prix du kwh pour la fourniture ne doit pas évoluer, donc il devrait être à 0,12634 € ht, or, il ne cesse d'évoluer pour arriver aujourd’hui au prix de 0,1855€ht ! Je demande à être régularisée."
1766890000000000000;belleisa94;10/03/2024;18:24:30;"@ENGIEpartFR j’ai souscrit un contrat en 07/23 indiquant que le prix de la conso fourniture en kwh doit être fixe à 0,12634€ HT pendant 1 an ; or, depuis le 01/09, ce tarif ne cesse d’augmenter !! J’ai écrit à vos conseillers qui font semblant de ne pas comprendre et mentent !"
1767270000000000000;pandeminione;11/03/2024;19:28:45;"@ENGIEgroup @ENGIEpartFR sachez que je vais pas payer votre facture scandaleuse de 616€ que vous m’avez envoyé hein"
1767530000000000000;LaBelleEnYeux;12/03/2024;12:23:28;"Quand @ENGIEpartFR te facture une somme qui arrive de nulle part et qu’il cherche la petite bête pour ne pas annuler la somme. Depuis quand on demande un relevé de compte totale. Je sens que je vais en faire un tiktok avec mes 20k d’abonnés ça fera du bruit"
1767590000000000000;NicoMontalieu;12/03/2024;16:17:45;"Bonjour @ENGIEpartFR. Comment ça se passe quand on réserve la 1/2 journée à la maison car un technicien doit venir, mais que ce dernier passe une bonne partie de l'après-midi sur le parking à discuter avec son collègue et qui, finalement, n'est jamais venu ?"
1767920000000000000;guetfllrd;13/03/2024;14:44:13;"bjr @ENGIEpartFR pourquoi vous me surfacturez x3 ma conso électrique ??? je suis fonctionnaire par millionnaire"
1767940000000000000;mllehelenew;13/03/2024;15:48:35;"@ENGIEpartSAV @ENGIEpartFR\n Bonjour Julian, j’en suis à peu près au 5eme mail envoyé et au 18eme appel. Un rdv avait été enfin fixé, il vient d’être annulé. Je perds patience !!!"
1768280000000000000;vr54110;14/03/2024;14:34:10;"@ENGIEpartFR Sinon votre application est censé refonctionner quand ?? Ça fait 1 mois et demi qu'elle est inaccessible !!!"
1768320000000000000;Pierre_Fiol;14/03/2024;16:50:24;"dites @ENGIEpartFR, il y a des gens à vos couleurs (gilet, badge) qui font du porte à porte rentre-dedans en pressant les gens de remplir des documents pour soit disant installer 1 solution gratuite de pilotage du chauffage en partenariat avec le département de l'essonne (1/2)"
1768610000000000000;LaureBBW;15/03/2024;11:53:40;"@ENGIEpartFR c’est normal que je comprend rien à ma consommation ?\nEntre abonnement et conso c’est quoi la différence ?"
1768670000000000000;Mimoz0;15/03/2024;15:48:15;"Tu sais quoi @ENGIEpartFR on va faire un truc. Offre moi la corde ça ira plus vite. Vive les anxiolytiques. Tu m'expliques comment j ai utilisé-33% d élec mais que j ai quasi 300€ de plus à payer ? Un jour je n'aurais plus la force, vraiment. https://t.co/pjVVXsbpUS"
1769690000000000000;snoop_ahahah;18/03/2024;11:38:28;"@ENGIEpartFR ma voisine a reçu un appel téléphonique d'un homme du 0377182277 qui lui notifie son adresse et le fait qu'elle soit propriétaire mais lui répondant qu'elle n'est que locataire il lui raccroche au nez, c'est votre façon de faire ou bien ?"
1769800000000000000;vince_b29;18/03/2024;19:11:43;"@ENGIEpartFR Ça ne vous dérange pas de me placer 43% d'augmentation sur le kWh en deux mois? Deux appels avec vos conseillers bien éduqués pour répondre de manière évasive. 😡😡\n#électricité\n#consommateur\n#énergie\n#engie\n#arnaque\n@UFCquechoisir https://t.co/CmfZ7dFUrM"
1770030000000000000;elgang1010;19/03/2024;10:01:56;"@ENGIEpartFR moins 13% de consommation et facture plus que doublé, du vol pour et simple !!! https://t.co/NHuZW63L94"
1770060000000000000;Christo09033176;19/03/2024;12:23:47;"@ENGIEpartFR sont des voleurs et ils trafiquent les données. Je vous déconseille ce fournisseur.\nExemple mon suivi en octobre m'indique une économie de 90€ et hop engie passe par là plus rien😡🤬\nNous avons un système en temps réel maintenant et bizarrement rien n'ai cohérent!"
1770110000000000000;DaMrTom;19/03/2024;15:13:27;"L’application @ENGIEpartFR est toujours à la ramasse. Quand est ce qu’on passe à la vitesse supérieure dites nous vite ? https://t.co/eYJ8DCLrA7"
1770370000000000000;saintjammes;20/03/2024;08:44:05;"@ENGIEpartFR dites , j'agis avec engie, vous voulez pass réparer ma clim, ça fait des mois que j'attends et que je rappelle sans résultat..... Bravo l'action..."
1770770000000000000;JHurtrez;21/03/2024;10:54:14;"@ENGIEpartFR a quand le retour de l'espace client sur votre site ?"
1770810000000000000;jemennuiebcpp;21/03/2024;13:54:01;"C’est moi ou le prix de l’électricité a augmenté en mars ? Je paie autant que lorsqu’on mon chauffage était allumé alors que je l’ai éteint il y a 4 jours ..? @ENGIEpartFR"
1771070000000000000;zewala3;22/03/2024;07:15:35;"@ENGIEpartFR @maison_travaux Comment se fait-il que🔥gazinière a une odeur jamais observée les années auparavant ? J'aimerai explication ?\nidem chauffage🔥qualité diluée et,compteur tourne pareil ? @60millions @UFCquechoisir\nLes jeunes de- de 30a ne peuvent savoir, avant EDF-GDF tenait sur la même facture..."
1771190000000000000;THOMASS76089750;22/03/2024;14:43:26;"Bonjour.\nC'est vous @ENGIEpartFR ou @ENGIEpartSAV au bout de ce numéro ?? Ou est ce une arnaque qui tente de se faire passer pour vous ??\n\nMerci pour votre retour rapide. https://t.co/5gAD21WgMd"
1771500000000000000;THOMASS76089750;23/03/2024;11:26:06;"@ENGIEpartSAV Bonjour,\nCe n'était pas le sens de ma question.\n\nReconnaissez vous dans ce sms, vos methodes ? Votre numero de téléphone ? Dois je faire confiance a ce sms ??\n\nSur certains sites, le numéro de téléphone est associé a des arnaques / démarchage... D'ou ma question..."
1771650000000000000;AznarPierre2;23/03/2024;21:32:53;"Et bien sûr en ce moment, je n'ai d'aide de personne ya pas un chèque énergie @ENGIEpartFR , je me fait allumer tout les mois à payer 100 balles ,c'est plus possible c'est trop cher ..."
1772180000000000000;AznarPierre2;25/03/2024;08:27:04;"Comment payé sa la , alors que mon frigo est vide @ENGIEpartFR ? Le prix augmente tout le temps, moi je n'y arrive pas https://t.co/PegqPAGgMc"
1772240000000000000;SoLaPuissance;25/03/2024;12:17:29;"@ENGIEpartFR qui vous communique des plages horaires d'heures creuses lors de la souscription du contrat élec et quelques mois plus tard se rendre compte qu'elles ne sont pas prises en compte. Réécoutez l'appel et vous verrez bien que vous êtes des escrocs !"
1772240000000000000;leamths5;25/03/2024;12:46:08;"@ENGIEgroup pire fournisseur d’électricité !  4 mois de démarches et ils annulent un contrat alors que je demande juste une mensualisation. \nJe me retrouve sans contrat depuis 2 mois et sans justificatif de domicile ni rien… \n« On vous recontacte dans deux semaines »"
1772630000000000000;LitaCabbit;26/03/2024;14:05:50;"@ENGIEpartFR @la_csf Vous n'en avez pas marre de mettre le couteau sous la gorge de vos clients ? Sans parler du service client qui essaie soit de nous faire culpabiliser ou nous arnaquer. On a jamais eu droit au bouclier énergie, vous êtes une source d'anxiété immense dans mon foyer. JE ME TIRE. https://t.co/TDEl0GFiAN"
1772630000000000000;LitaCabbit;26/03/2024;14:10:27;"@ENGIEpartFR @la_csf awi, et vous ne vous gênez pas pour nous enterrer un peu + en me balançant un mail pour m'annoncer que vous ajoutez 213 euros à nos mensualités bah en fait c'est non bye 🧳👋"
1772890000000000000;cehtolonen;27/03/2024;07:18:17;"In a stalemate since 12 dec with @ENGIEpartFR and @GRDF - ""smart"" gas meter is miscalibrated &amp; they require ME to fix it? 12+ hours in customer service calls and we are still not fixed. Keep saying they will ""fait le necessaire"" but then cancel each other's service calls - HELP!"
1772900000000000000;WD_And_Co;27/03/2024;08:18:55;"@ENGIEpartFR Êtes vous sûr de vos données ?\nSi je reçois une facture plus élevée, il me faudra des explications. https://t.co/o0OkeQcm96"
1773010000000000000;Randzahroc;27/03/2024;15:17:34;"@ENGIEpartFR J'ai regardé en détail et c'est la facture d'instalation. Mais ça fait peur 😭 Ça va pas de dire qu'il y a eu un échange alors que non ?"
1773020000000000000;theoalrd;27/03/2024;16:23:38;"@ENGIEpartFR @GRDF \n\nALERTE NE PAS CHOISIR CETTE ENTREPRISE POUR LE CHANGEMENT DE GAZ OBLIGATOIRE !\nNous sommes privés d’eau chaude et de chauffage depuis ce vendredi 23/03 à 16h , il fait 16° chez moi.\nGRDF mandate cette entreprise pour effectuer les réglages nécessaire https://t.co/2t0OgFnZA4"
1773250000000000000;Brutus8039277;28/03/2024;07:05:45;"@ENGIEpartFR qui coupe mon contrat d’électricité et de gaz 2 semaine trop tôt! Quelle honte !!! Je le retrouve avec un bb sans gaz et sans électricité ! Mon frigo plein qui va finir à la poubelle! Je fonce déposer une plainte immédiate"
1774110000000000000;ValentinBonnel;30/03/2024;16:11:17;"@ENGIEpartFR bonjour, je souhaiterai voir pour basculer l’électricité chez vous, vous pouvez vous me donner une estimation mensuelle svp?"
1774890000000000000;hyunsaeng;01/04/2024;20:03:00;"Bon @ENGIEpartFR vous m'avez augmenté à 75€ de facture sur quelle base d'estimation ? Le mois de janvier était celui où j'ai le plus consommé (60€ abonnement compris)... Donc faut expliquer où comment vous faites vos estimations, je serais heureuse de le savoir... https://t.co/q4xqgq95Fd"
1775130000000000000;mllehelenew;02/04/2024;11:36:57;"@ENGIEpartSAV en revanche je peux planifier un rdv pour le 17 avril si je crée un nouveau contrat ! Une honte !!!!"
1775180000000000000;Synea41;02/04/2024;15:20:26;"C'est beau @ENGIEpartFR de faire appel aux étrangers pour gérer les appels. Mais on fait quoi quand ils sont incapables de comprendre la demande et nous renvoient même pas vers quelqu'un qui comprend mieux et raccrochent ? 😡"
1775210000000000000;incarnare;02/04/2024;17:07:38;"Le daron a souscrit un contrat d'entretien PAC chez @ENGIEpartSAV. Dans ce thread je vous partage ses galères..\n🧵"
1775210000000000000;incarnare;02/04/2024;17:07:41;"Du coup, deux jours après la visite de routine du technicien, le daron est à l'eau froide et gère la régulation thermique de sa maison au disjoncteur. Merci @ENGIEpartSAV"
1775470000000000000;cehtolonen;03/04/2024;10:37:05;"@geoffjentry @ENGIEpartSAV Still no power, my 6 year old has now fallen sick, and today @ENGIEpartSAV tells me no, @GRDF says no problem with my ""smart"" meter so they won't do anything for me until I pay 3000 euro more. They will not confirm the meter - seems their system will not let them see my photos."
1775530000000000000;nathan25870;03/04/2024;14:13:34;"@ENGIEpartFR \nVous trouvez ça normal d’avoir 2000€ de régularisation de octobre 2023 à mars 2024 en ayant 60m2 et ne chauffant que le strict minimum. Des voleurs pareil JAMAIS VU !!! Personnel au téléphone incompétente, on mange des cailloux le mois prochain ??"
1775550000000000000;Xliyne44;03/04/2024;15:43:04;"@ENGIEpartFR 17h40 j'attends depuis 13h le gars qui dois venir faire l'entretien de la chaudière...."
1775560000000000000;BIO_MOOD;03/04/2024;16:28:21;"@ENGIEpartFR vous êtes vous fait pirater vos données ou bien vendez vous nos Datas ? \nJe reçois plein de sms de numéros non commerciaux et la façon dont ils m’interpellent ( noms accolés de la colloc ) il n’y a que chez vous que je suis enregistrée ainsi. C’est juste intolérable"
1775580000000000000;MrOrkyd;03/04/2024;17:57:36;"Bravo  @ENGIEpartFR,  vous êtes tellement des escrocs.  . Entre juin 2023 et aujourd'hui, je vous ai appelé 17 fois. 17 fois on m'a promis de me rapeller pour régler ma situation. Ça n'est jms arrivé. Aucun respect pour vos clients.   #engie #escroquerie #mensonge"
1775760000000000000;Shiroholo;04/04/2024;05:30:52;"@ENGIEpartFR donc envie définitivement classer dans la catégorie voleur? Une telle facture pour ma mère en invalidité , donc même pas sûr de pouvoir la payer. Pour un kilowattheure à 0,40!!!\nJamais avertis via le site ( site qui parle de 0,21) merci au service client pareil! https://t.co/Wq4blhHvdC"
1775820000000000000;blavier86;04/04/2024;09:18:26;"@ENGIEpartFR A fuir bande d’incompétents. J'étais mensualisé et Engie a arrêté sans raison la mensualisation à la fin j' ai eu une grosse facture à payer. pour compenser Engie m' a promis un geste commercial baisse de 25,00€ que je n' ai jamais reçu"
1776160000000000000;christophejacro;05/04/2024;08:11:41;"@cathmacgregor @ENGIEChile @ENGIEgroup SANS UN APPEL d'UN RESPONSABLE, je CONSIDERE ENGIE COMME UNE BOITE MAFIEUSE !! j'insiste MAFIEUSE !! je répète MAFIEUSE (déjà condamnée ...)"
1776530000000000000;CoBouillot;06/04/2024;08:46:03;"Facture exorbitante d'électricité de ma fille étudiante. J'appelle @ENGIEpartFR pour essayer de comprendre. Zéro détail, zéro explication à part un cours théorique sur le KwH. Je demande un détail conso, on me dit que ça coûte 2€ par mois..."
1777040000000000000;SylaannK;07/04/2024;18:27:38;"Bonjour @ENGIEpartFR pouvez vous m'expliquer s'il vous plait à quoi correspondent les gros pics de consommation d'electricité que j'ai en journée vers 18h00 et 21h00?\nJ'ai juste un frigo qui consomme en continue et un ordinateur qui fait de meme (sauf la nuit) https://t.co/nzj3WTwox5"
1777280000000000000;VikingMaure;08/04/2024;10:24:52;"C'est qui ce +33662563637 qui prétend être mon fournisseur d'énergie mais ignore où j'habite ? Et qui en plus me parle d'aide aux panneaux photovoltaïques alors que @ENGIEpartFR sait que j'habite en HLM ? Bref, N° bloqué mais #Bloctel pourrait m'éviter d'avoir a le faire 😡"
1777350000000000000;Melhildor;08/04/2024;14:47:55;"Le prix au kWh a été multiplié par 2 (et même par un peu plus que 2 pour les heures creuses). @ENGIEpartFR vous êtes des voleurs, mais comme nous avons également un gouvernement de voleurs, c'est logique qu'il vous laisse faire."
1777360000000000000;arnaudPapin1312;08/04/2024;15:39:46;"@ENGIEpartFR \n\nBonjour , le 01/02/2024 ,nous avons eu la désagréable surprise de voir le prix du kwh d électricité de mon contrat passer de 0,20e ttc à 0,37euros soit presque 100% d augmentation et cela sans nous alerter ni par téléphone et par mail)."
1777640000000000000;OgMedved;09/04/2024;10:17:25;"Salut @ENGIEpartFR , j’entame mon 12eme jour sans électricité, j’suis Jiri Prochazka moi ?"
1777740000000000000;osauvan;09/04/2024;16:51:09;"@ENGIEpartFR @ENGIEgroup , est ce normal de poireauter 2 x 25 minutes sur le 0969321953 (3 minutes annoncées) tout ça pour modifier un nom sur un contrat. Ah oui nous avons été sur notre espace personne. Service clients aux abonnés absents."
1778040000000000000;Crypto_Daron;10/04/2024;12:43:53;"@ENGIEpartFR merci de dire à vos démarcheurs sur Le Mans d'arrêter de se faire passer pour des agents d'entretien du réseau électrique.\nJe ne suis pas chez vous pour l'électricité et je ne compte à souscrire à vos pseudos ""offres bouclier tarifaire"".\nLa malhonnêteté est dingue."
1778440000000000000;pharaon_alain;11/04/2024;15:25:01;"Merci ⁦@ENGIEpartFR⁩ sa devient du luxe.faire à mangé,laver eau https://t.co/0yoEk9Ukpm prépare les bougies 🕯️🕯️🕯️🥵 https://t.co/pLzK9uyk8w"
1778450000000000000;DragonZord_777;11/04/2024;16:05:44;"Super quand tu reçois une facture de régularisation de 850 euros de la part de @ENGIEpartFR avec des mensualisations qui montent de 130 euros à 275 euros par mois ... Tu m'étonne que des gens se retrouvent SDF du jour au lendemain @zoesagan Et le Bouclier Tarifaire dans tout ça ?"
1778760000000000000;OmnesK;12/04/2024;12:27:30;"@ENGIEpartFR ils sont forts quand même, ils ont souscrit d'eux-mêmes un contrat à mon nom (alors que je suis chez @EDFofficiel) et là ils me mettent en recouvrement alors que j'ai jamais été client chez eux.\n\nEt la meuf au téléphone a le culot de me dire ""ça va 100€ c'est rien)"
1779810000000000000;nestor_RamJim_;15/04/2024;09:58:00;"@ENGIEpartFR bonjour comment faire étant client et obligé de partir à l'étranger S. V. P. (Clouturer le service) Merci"
1779990000000000000;filledesiiles;15/04/2024;21:31:07;"Janvier 286 kw/h 66€\nMars 246 kw/h 69€ \n\n@ENGIEpartFR ?????"
1780120000000000000;blavier86;16/04/2024;06:23:14;"@ENGIEpartFR \nFuyez société d'incompétents.  Suite à une erreur de facturation  Engie m' avait promis de faire un geste commercial et il ne l' a jamais tenu Un conseil\nallez chez Vattenfal qui 5% moins cher et le service client est plus compétent Vérifiez avec Hello Watt"
